Date,ProductID,Region,SalesVolume,CurrentStock,ReorderLevel,DailyCapacity,CurrentUtilization,LaborCost,MaterialCost,TransportCost,SeasonalityIndex,ExternalFactor,TargetAllocation
2023-01-01,P12345,Asia,858,133,181,1187,0.75,46.33,18.02,8.99,1.27,Strike,1913
2023-01-02,P12345,North America,998,277,198,1127,0.87,65.72,28.35,5.51,1.17,Weather Disruption,2009
2023-01-03,P12345,Asia,342,58,192,939,0.81,64.61,16.72,7.42,0.87,None,1029
2023-01-04,P12345,Asia,642,215,151,703,0.91,53.22,15.06,8.0,1.37,Weather Disruption,1411
2023-01-05,P12345,North America,139,225,128,985,0.89,43.97,22.53,6.01,1.41,None,960
2023-01-06,P12345,North America,328,298,137,1332,0.69,51.47,23.75,5.15,0.92,Strike,1071
2023-01-07,P12345,Asia,647,237,141,530,0.7,58.58,23.68,9.74,1.4,None,1158
2023-01-08,P12345,Europe,322,112,120,887,0.64,53.63,15.82,9.75,1.41,Weather Disruption,965
2023-01-09,P12345,Asia,105,263,141,1124,0.72,63.41,19.71,5.03,1.18,Weather Disruption,801
2023-01-10,P12345,Asia,421,295,112,1376,0.95,69.93,22.49,6.36,1.26,Strike,1690
2023-01-11,P12345,Asia,567,294,163,933,0.74,45.73,18.25,9.81,1.07,Weather Disruption,1150
2023-01-12,P12345,Asia,831,166,116,1336,0.68,53.79,28.09,3.03,1.0,Weather Disruption,1656
2023-01-13,P12345,North America,174,179,108,1425,0.87,52.93,16.31,5.89,1.31,None,1378
2023-01-14,P12345,Asia,103,137,140,875,0.79,49.13,22.31,3.7,1.4,Weather Disruption,766
2023-01-15,P12345,Europe,946,121,100,843,0.65,45.94,25.37,6.56,1.26,None,1679
2023-01-16,P12345,North America,745,188,101,942,0.73,41.97,18.93,3.17,1.16,Strike,1457
2023-01-17,P12345,Europe,217,113,159,1078,0.75,66.61,24.36,5.85,0.91,Weather Disruption,949
2023-01-18,P12345,Europe,980,254,147,574,0.86,52.6,27.44,4.54,0.84,None,1189
2023-01-19,P12345,Europe,705,258,128,1056,0.61,54.91,17.86,6.73,1.11,Weather Disruption,1297
2023-01-20,P12345,Europe,603,121,196,1271,0.69,67.51,28.76,9.97,0.83,None,1316
2023-01-21,P12345,North America,673,70,109,1165,0.78,63.29,23.3,8.6,1.2,Strike,1681
2023-01-22,P12345,North America,540,67,157,654,0.69,43.92,19.49,8.92,1.07,None,995
2023-01-23,P12345,Europe,293,271,159,929,0.82,56.96,21.46,7.45,1.33,Weather Disruption,1015
2023-01-24,P12345,Europe,946,113,120,862,0.77,53.27,19.68,3.29,1.01,None,1562
2023-01-25,P12345,North America,814,131,127,947,0.73,63.92,25.88,4.45,1.22,Weather Disruption,1618
2023-01-26,P12345,North America,491,159,174,1486,0.93,61.73,26.94,9.48,1.18,Strike,1881
2023-01-27,P12345,North America,125,288,133,733,0.82,60.71,27.49,5.56,0.8,None,557
2023-01-28,P12345,Asia,534,144,107,1062,0.65,50.22,29.79,3.73,0.85,Weather Disruption,1072
2023-01-29,P12345,Asia,272,215,158,1317,0.8,64.15,26.87,7.92,1.0,Weather Disruption,1218
2023-01-30,P12345,Asia,399,81,185,761,0.87,41.57,24.02,5.1,1.42,Weather Disruption,1188
